[0.141s] Invoking command in '/home/f1tenth/lab_ws25/build/waypoint_visualizer': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/waypoint_visualizer -- -j6 -l6
[0.695s] [ 50%] [32m[1mLinking CXX executable waypoint_visualizer[0m
[1.738s] [100%] Built target waypoint_visualizer
[1.829s] Invoked command in '/home/f1tenth/lab_ws25/build/waypoint_visualizer' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/waypoint_visualizer -- -j6 -l6
[1.837s] Invoking command in '/home/f1tenth/lab_ws25/build/waypoint_visualizer': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/waypoint_visualizer
[1.908s] -- Install configuration: ""
[1.910s] -- Execute custom install script
[1.914s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/lib/waypoint_visualizer/waypoint_visualizer
[2.001s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/ament_index/resource_index/package_run_dependencies/waypoint_visualizer
[2.064s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/ament_index/resource_index/parent_prefix_path/waypoint_visualizer
[2.131s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/environment/ament_prefix_path.sh
[2.195s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/environment/ament_prefix_path.dsv
[2.254s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/environment/path.sh
[2.319s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/environment/path.dsv
[2.381s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/local_setup.bash
[2.437s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/local_setup.sh
[2.467s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/local_setup.zsh
[2.504s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/local_setup.dsv
[2.540s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/package.dsv
[2.568s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/ament_index/resource_index/packages/waypoint_visualizer
[2.620s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/cmake/waypoint_visualizerConfig.cmake
[2.676s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/cmake/waypoint_visualizerConfig-version.cmake
[2.718s] -- Symlinking: /home/f1tenth/lab_ws25/install/waypoint_visualizer/share/waypoint_visualizer/package.xml
